0	 	 % initial date YYYYmmdd - 0 if ALL pics are meant to be processed
20241103 	 % final date YYYYmmdd
10               % cut-off for retaining aligned pic (% of features detected)
293 	   	 % ic -> column position of the pixel used for SAM
1342 		 % ir -> row position of the pixel used for SAM
vit_b		 % SAM predictor -> vit_b (base) , vit_l (medium), vit_h (huge)
498700           % lon1 - box to retain shoreline extracted
4915380          % lat1
498900           % lon2
4915442          % lat2
5                % spatial resolution for smoothing shoreline [m]
